
Path                                                                                                      LineNumber Line                                                                                                           
C:\FlutterProject\dashboard_kpi\docs\00_project\EA-002_enterprise_technical_architecture.md                      458 API Gateway                                                                                                    
C:\FlutterProject\dashboard_kpi\docs\00_project\EA-002_enterprise_technical_architecture.md                      693                 │ API Gateway  │                                                                               
C:\FlutterProject\dashboard_kpi\docs\00_project\product_philosophy.md                                             93 # VENTRA Identity                                                                                              
C:\FlutterProject\dashboard_kpi\docs\00_project\ventra_product_philosophy.md                                      94 # VENTRA Identity                                                                                              
C:\FlutterProject\dashboard_kpi\docs\00_project\standards\api\api_documentation_standard.md                       29 Standar berlaku untuk seluruh endpoint API.                                                                    
C:\FlutterProject\dashboard_kpi\docs\00_project\standards\api\api_documentation_standard.md                       35 Setiap endpoint wajib memiliki:                                                                                
C:\FlutterProject\dashboard_kpi\docs\00_project\standards\api\api_documentation_standard.md                       37 - Endpoint Name                                                                                                
C:\FlutterProject\dashboard_kpi\docs\00_project\standards\api\api_numbering_standard.md                           21 Menentukan standar identifikasi endpoint API.                                                                  
C:\FlutterProject\dashboard_kpi\docs\00_project\standards\api\api_numbering_standard.md                           25 # Endpoint Code                                                                                                
C:\FlutterProject\dashboard_kpi\docs\00_project\standards\api\api_numbering_standard.md                           37 # Endpoint Naming                                                                                              
C:\FlutterProject\dashboard_kpi\docs\00_project\standards\api\api_review_standard.md                              31 - Endpoint sesuai Business Rules.                                                                              
C:\FlutterProject\dashboard_kpi\docs\00_project\standards\api\api_review_standard.md                              38 - Tidak terdapat endpoint duplikat.                                                                            
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md               233 Customer Identity                                                                                              
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md               236 Jamaah Identity                                                                                                
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md               443         Identity & Access        Tenant & Organization                                                         
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md               488 ## 9.1 Identity & Access                                                                                       
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md               493 - authentication identity,                                                                                     
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md               534 - customer identity,                                                                                           
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md               548 - travel participant identity,                                                                                 
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md               783 | User | Identity & Access |                                                                                   
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md               784 | Role | Identity & Access |                                                                                   
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md              1063 - customer identity,                                                                                           
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md              1064 - jamaah identity,                                                                                             
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md              1512 Customer Identity                                                                                              
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md              2115 ## 6.1 Identity Domains                                                                                        
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md              2118 Identity & Access                                                                                              
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md              2190 | ENT-005 | User | Identity & Access | Master |                                                                
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md              2191 | ENT-006 | Role | Identity & Access | Reference |                                                             
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md              2192 | ENT-007 | Permission | Identity & Access | Reference |                                                       
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md              2244 | User | Identity & Access |                                                                                   
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md              2245 | Role | Identity & Access |                                                                                   
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md              2246 | Permission | Identity & Access |                                                                             
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md              2334 - tenant identity,                                                                                             
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md              2429 - identity,                                                                                                    
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md              2567 Customer represents the commercial/customer identity within VENTRA.                                            
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md              2602 → commercial/customer identity                                                                                 
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md              2605 → travel participant / operational identity                                                                    
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md              2664 Where business requirements require more flexible relationships, the relationship must be modeled explicitly...
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md              2758 - booking identity,                                                                                            
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md              2845 - external gateway reference,                                                                                  
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md              2999 - property identity,                                                                                           
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md              3038 Visa remains operational data and must not become the source of truth for customer identity.                   
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md              3416 Internal identity and human-readable business numbers must remain separate.                                    
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md              3422 → immutable system identity                                                                                    
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md              3430 The internal identity should not.                                                                              
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md              3448 This does not violate global identity if the internal primary identifiers remain unique according to the dat...
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md              3828 Jamaah Domain owns the jamaah identity.                                                                        
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md              3969 Identity Documents                                                                                             
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md              4457 Payment Gateway                                                                                                
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md              4477 Never replace internal identity with an external provider's identity.                                          
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md              4488 Payment Gateway Down                                                                                           
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md              4743 as the only customer identity representation.                                                                  
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md              4764 | User | Identity | Identity | Authorized Domains |                                                            
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md              4765 | Role | Identity | Identity | Authorization |                                                                 
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md              4766 | Permission | Identity | Identity | Authorization |                                                           
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md              4795 Identity                                                                                                       
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md              5000 | User | Identity Domain |                                                                                     
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md              5026 | User → Role | Identity Domain |                                                                              
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md              5136 External provider IDs must not replace internal entity identity.                                               
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md              5261 Government Identity Reference                                                                                  
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md              5262 Other approved identity signals                                                                                
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md              5271 Jamaah identity should also support controlled duplicate detection.                                            
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md              5406 Identity                                                                                                       
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md              5731 but each result must retain its domain identity.                                                               
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md              5904 External identifiers do not replace internal entity identity.                                                  
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md              6175 | Identity Authority | Identity & Access Platform |                                                            
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md              6435 │  Layer 1 — Identity Security                                │                                                
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md              6632 # 7.2 Global Document Identity                                                                                 
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md              6634 Dokumen ini tetap memiliki identity:                                                                           
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md              6650 Tidak boleh terjadi perubahan identity secara implicit.                                                        
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md              6898 3. Identity and authorization.                                                                                 
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md              7340 # 7.39 Identity Final Gate                                                                                     
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md              7342 Identity architecture harus memastikan:                                                                        
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-018_ventra_enterprise_data_architecture.md              7344 - unique identity,                                                                                             
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-019_Workflow_Architecture.md                             377 | Identity Authority | Identity & Access Architecture |                                                        
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-019_Workflow_Architecture.md                             560 | Identity Authority | Identity & Access Architecture |                                                        
C:\FlutterProject\dashboard_kpi\docs\01_architecture\AD-019_Workflow_Architecture.md                             626 | Identity Authority | Identity & Access Architecture |                                                        
C:\FlutterProject\dashboard_kpi\docs\02_business_flow\business_flow.md                                            83 - Payment Gateway                                                                                              
C:\FlutterProject\dashboard_kpi\docs\03_database\base_entity.md                                                    9 ## Identity                                                                                                    
C:\FlutterProject\dashboard_kpi\docs\03_database\BOOKING_PHYSICAL_CONTRACT_DECISION_001.md                       170 - booking identity                                                                                             
C:\FlutterProject\dashboard_kpi\docs\03_database\BOOKING_PHYSICAL_CONTRACT_DECISION_001.md                       272 4. Booking business identity / Booking Number physical column.                                                 
C:\FlutterProject\dashboard_kpi\docs\03_database\BOOKING_PHYSICAL_GAP_RESOLUTION_DECISION_001.md                  42 Logical identity    APPROVED                                                                                   
C:\FlutterProject\dashboard_kpi\docs\03_database\COMPANY_PHYSICAL_AUTHORITY_RECONCILIATION_001.md                 93 Canonical business identity: company_code VARCHAR(30) UNIQUE                                                   
C:\FlutterProject\dashboard_kpi\docs\03_database\COMPANY_PHYSICAL_AUTHORITY_RECONCILIATION_001.md                212 Tenant/session resolution remains owned by the Identity & Access                                               
C:\FlutterProject\dashboard_kpi\docs\03_database\CRM_MARKETING_PHYSICAL_CONTRACT_DECISION_004_CAMPAIGN.md        132 ## 8. CAMPAIGN IDENTITY                                                                                        
C:\FlutterProject\dashboard_kpi\docs\03_database\CUSTOMER_PHYSICAL_AUTHORITY_RECONCILIATION_001.md                86 - Customer business identity physical column                                                                   
C:\FlutterProject\dashboard_kpi\docs\03_database\CUSTOMER_PHYSICAL_AUTHORITY_RECONCILIATION_001.md               134 Identity & Access / Tenant Context authority before physical migration.                                        
C:\FlutterProject\dashboard_kpi\docs\03_database\CUSTOMER_PHYSICAL_AUTHORITY_RECONCILIATION_001.md               161 4. Customer business identity;                                                                                 
C:\FlutterProject\dashboard_kpi\docs\03_database\CUSTOMER_PHYSICAL_CONTRACT_DECISION_001.md                       49    - A physical Customer column carrying this business identity is NOT                                         
C:\FlutterProject\dashboard_kpi\docs\03_database\CUSTOMER_PHYSICAL_CONTRACT_DECISION_001.md                      114 - Customer business identity column, if physical persistence is                                                
C:\FlutterProject\dashboard_kpi\docs\03_database\CUSTOMER_PHYSICAL_CONTRACT_FINALIZATION_DECISION_001.md          40 - Tenant / Identity governance                                                                                 
C:\FlutterProject\dashboard_kpi\docs\03_database\CUSTOMER_PHYSICAL_CONTRACT_FINALIZATION_DECISION_001.md          55 - Customer Identity                                                                                            
C:\FlutterProject\dashboard_kpi\docs\03_database\CUSTOMER_PHYSICAL_CONTRACT_FINALIZATION_DECISION_001.md          97 - identity_type                                                                                                
C:\FlutterProject\dashboard_kpi\docs\03_database\CUSTOMER_PHYSICAL_CONTRACT_FINALIZATION_DECISION_001.md          98 - identity_number                                                                                              
C:\FlutterProject\dashboard_kpi\docs\03_database\CUSTOMER_PHYSICAL_CONTRACT_FINALIZATION_DECISION_001.md         123 | UUID identity | AUTHORIZED |                                                                                 
C:\FlutterProject\dashboard_kpi\docs\03_database\CUSTOMER_PHYSICAL_CONTRACT_FINALIZATION_DECISION_001.md         212 ### Identity / Tenant                                                                                          
C:\FlutterProject\dashboard_kpi\docs\03_database\CUSTOMER_PHYSICAL_CONTRACT_FINALIZATION_DECISION_001.md         282 **5N-E.4.23 — Identity / Tenant Physical Authority Resolution**                                                
C:\FlutterProject\dashboard_kpi\docs\03_database\CUSTOMER_PHYSICAL_CONTRACT_FINALIZATION_DECISION_001.md         289 - Identity source                                                                                              
C:\FlutterProject\dashboard_kpi\docs\03_database\CUSTOMER_PHYSICAL_CONTRACT_FINALIZATION_DECISION_001.md         290 - User identity relationship                                                                                   
C:\FlutterProject\dashboard_kpi\docs\03_database\CUSTOMER_PHYSICAL_CONTRACT_FINALIZATION_DECISION_001.md         291 - session identity                                                                                             
C:\FlutterProject\dashboard_kpi\docs\03_database\CUSTOMER_PHYSICAL_CONTRACT_FINALIZATION_DECISION_001.md         297 boundary until Tenant / Identity physical authority is resolved.                                               
C:\FlutterProject\dashboard_kpi\docs\03_database\JAMAAH_DB_PHYSICAL_DECISION_001.md                               64 | jamaah_code | STRING | YES | Human-readable business identity |                                              
C:\FlutterProject\dashboard_kpi\docs\03_database\JAMAAH_DB_PHYSICAL_DECISION_001.md                               65 | identity_data | STRUCTURED DATA | YES | Jamaah identity boundary |                                           
C:\FlutterProject\dashboard_kpi\docs\03_database\JAMAAH_DB_PHYSICAL_DECISION_001.md                               74 ## 5. Identity Boundary                                                                                        
C:\FlutterProject\dashboard_kpi\docs\03_database\JAMAAH_DB_PHYSICAL_DECISION_001.md                               76 The first physical slice does not finalize individual identity                                                 
C:\FlutterProject\dashboard_kpi\docs\03_database\JAMAAH_DB_PHYSICAL_DECISION_001.md                               88 These remain inside the identity boundary until a dedicated                                                    
C:\FlutterProject\dashboard_kpi\docs\03_database\JAMAAH_DB_PHYSICAL_DECISION_001.md                               89 physical identity decision is approved.                                                                        
C:\FlutterProject\dashboard_kpi\docs\03_database\JAMAAH_DB_PHYSICAL_DECISION_001.md                              124 ## 8. Business Identity                                                                                        
C:\FlutterProject\dashboard_kpi\docs\03_database\JAMAAH_DB_PHYSICAL_DECISION_001.md                              126 Internal identity:                                                                                             
C:\FlutterProject\dashboard_kpi\docs\03_database\JAMAAH_DB_PHYSICAL_DECISION_001.md                              130 Business identity:                                                                                             
C:\FlutterProject\dashboard_kpi\docs\03_database\JAMAAH_DB_PHYSICAL_DECISION_001.md                              179 Jamaah identity information is controlled data.                                                                
C:\FlutterProject\dashboard_kpi\docs\03_database\JAMAAH_DB_PHYSICAL_DECISION_001.md                              192 - Detailed identity physical columns                                                                           
C:\FlutterProject\dashboard_kpi\docs\03_database\JAMAAH_POSTGRESQL_MAPPING_RESOLUTION_DECISION_001.md             41 tenant_id NOT NULL secara logical; enforcement/index physical belum dapat dikunci tanpa physical Identity/Te...
C:\FlutterProject\dashboard_kpi\docs\03_database\JAMAAH_POSTGRESQL_MAPPING_RESOLUTION_DECISION_001.md             57 business identity jamaah_code diakui; type/nullability/generation/uniqueness belum authoritative               
C:\FlutterProject\dashboard_kpi\docs\03_database\JAMAAH_POSTGRESQL_MAPPING_RESOLUTION_DECISION_001.md             63 identity_data                                                                                                  
C:\FlutterProject\dashboard_kpi\docs\03_database\JAMAAH_POSTGRESQL_MAPPING_RESOLUTION_DECISION_001.md            130 identity_data, status, lifecycle, audit timestamps, dan optional                                               
C:\FlutterProject\dashboard_kpi\docs\03_database\JAMAAH_POSTGRESQL_MAPPING_RESOLUTION_DECISION_001.md            137 Identity/Tenant physical authority belum tersedia sebagai parent physical                                      
C:\FlutterProject\dashboard_kpi\docs\03_database\JAMAAH_POSTGRESQL_MAPPING_RESOLUTION_DECISION_001.md            165 JSONB selection untuk identity_data                                                                            
C:\FlutterProject\dashboard_kpi\docs\03_database\JAMAAH_POSTGRESQL_MAPPING_RESOLUTION_DECISION_001.md            199 Tenant / Identity                                                                                              
C:\FlutterProject\dashboard_kpi\docs\03_database\JAMAAH_POSTGRESQL_MAPPING_RESOLUTION_DECISION_001.md            231 Customer dan Identity/Tenant physical authority masih menjadi dependency                                       
C:\FlutterProject\dashboard_kpi\docs\03_database\JAMAAH_POSTGRESQL_MAPPING_RESOLUTION_DECISION_001.md            240 Resolve authoritative Identity/Tenant physical contract.                                                       
C:\FlutterProject\dashboard_kpi\docs\03_database\master_data\master_data_blueprint.md                            186 - Identity Type                                                                                                
C:\FlutterProject\dashboard_kpi\docs\03_database\master_data\master_data_completion_checklist.md                  94 | Identity Type | ⬜ | ⬜ | ⬜ | ⬜ | ⬜ | ⬜ | ⬜ | ⬜ | ⬜ | ⬜ | ⬜ |                                                  
C:\FlutterProject\dashboard_kpi\docs\03_database\master_data\master_data_folder_structure.md                      53 │       └── identity_type/                                                                                     
C:\FlutterProject\dashboard_kpi\docs\03_database\master_data\master_data_inventory.md                            111 | 17 | Identity Type | System | Customer | Low | Planned |                                                     
C:\FlutterProject\dashboard_kpi\docs\03_database\master_data\system_master.md                                     55 - Identity Type                                                                                                
C:\FlutterProject\dashboard_kpi\docs\03_database\master_data\branch\erd.md                                       189 Identity Branch bersifat permanen.                                                                             
C:\FlutterProject\dashboard_kpi\docs\03_database\master_data\branch\notes.md                                      41 Identity Branch bersifat permanen.                                                                             
C:\FlutterProject\dashboard_kpi\docs\03_database\master_data\company\erd.md                                      204 Identity Company bersifat permanen.                                                                            
C:\FlutterProject\dashboard_kpi\docs\03_database\master_data\company\notes.md                                     41 Identity Company bersifat permanen.                                                                            
C:\FlutterProject\dashboard_kpi\docs\03_database\master_data\currency\api_contract.md                             53 Seluruh perubahan endpoint wajib direview.                                                                     
C:\FlutterProject\dashboard_kpi\docs\03_database\master_data\department\erd.md                                   175 Identity Department bersifat permanen.                                                                         
C:\FlutterProject\dashboard_kpi\docs\03_database\master_data\department\notes.md                                  49 Identity Department bersifat permanen.                                                                         
C:\FlutterProject\dashboard_kpi\docs\03_database\master_data\employee\business_rules.md                          136 Employee wajib mengikuti Employee Identity Standard (EIS-001).                                                 
C:\FlutterProject\dashboard_kpi\docs\03_database\master_data\employee\erd.md                                     161 Identity Employee bersifat permanen.                                                                           
C:\FlutterProject\dashboard_kpi\docs\03_database\master_data\employee\notes.md                                    52 Identity Employee bersifat permanen.                                                                           
C:\FlutterProject\dashboard_kpi\docs\03_database\master_data\employee\notes.md                                   202 - Pisahkan Profile dari Identity.                                                                              
C:\FlutterProject\dashboard_kpi\docs\03_database\master_data\employee\notes.md                                   251 | BR-003 | Employee Identity |                                                                                 
C:\FlutterProject\dashboard_kpi\docs\03_database\master_data\employee\review.md                                   61 | Employee Identity Standard | ✅ |                                                                             
C:\FlutterProject\dashboard_kpi\docs\03_database\master_data\employee\validation_rules.md                         37 Bersifat unik dan permanen sesuai EIS-001 Employee Identity Standard.                                          
C:\FlutterProject\dashboard_kpi\docs\03_database\master_data\global\currency\business_rules.md                   219 - Payment Gateway                                                                                              
C:\FlutterProject\dashboard_kpi\docs\03_database\master_data\global\currency\notes.md                            113 Endpoint perubahan data hanya dapat diakses oleh pengguna yang memiliki hak akses sesuai RBAC.                 
C:\FlutterProject\dashboard_kpi\docs\03_database\master_data\global\currency\security_review.md                  187 Endpoint yang mengubah data wajib menggunakan metode:                                                          
C:\FlutterProject\dashboard_kpi\docs\03_database\master_data\global\location\district\notes.md                    71 Identity District bersifat permanen (Immutable Geographic Identity).                                           
C:\FlutterProject\dashboard_kpi\docs\03_database\master_data\global\location\village\business_rules.md           203 Identity Village bersifat permanen (Immutable Geographic Identity).                                            
C:\FlutterProject\dashboard_kpi\docs\03_database\master_data\global\location\village\notes.md                     65 Identity Village bersifat permanen.                                                                            
C:\FlutterProject\dashboard_kpi\docs\03_database\master_data\position\erd.md                                     182 Identity Position bersifat permanen.                                                                           
C:\FlutterProject\dashboard_kpi\docs\03_database\master_data\position\notes.md                                    49 Identity Position bersifat permanen.                                                                           
C:\FlutterProject\dashboard_kpi\docs\03_database\master_data\user\erd.md                                          51 # Identity Architecture                                                                                        
C:\FlutterProject\dashboard_kpi\docs\03_database\master_data\user\erd.md                                         137 Identity digital bersifat permanen.                                                                            
C:\FlutterProject\dashboard_kpi\docs\03_database\master_data\user\notes.md                                        19 Master Data User merupakan pusat Identity & Access Management (IAM) pada TIOS.                                 
C:\FlutterProject\dashboard_kpi\docs\03_database\master_data\user\security_review.md                              23 Dokumen ini mendefinisikan standar keamanan Master Data User sebagai fondasi Identity & Access Management (I...
C:\FlutterProject\dashboard_kpi\docs\07_decision_log\decision_log.md                                             121 Mendukung cicilan, refund, payment gateway, transfer manual.                                                   
C:\FlutterProject\dashboard_kpi\docs\10_domains\02_company_management\integration_map.md                         124 Seluruh integrasi eksternal wajib melalui API Gateway dan Authentication Layer.                                
C:\FlutterProject\dashboard_kpi\docs\10_domains\02_company_management\integration_map.md                         169 - Payment Gateway                                                                                              
C:\FlutterProject\dashboard_kpi\docs\11_ventra_design_system\design_philosophy.md                                147 # Visual Identity                                                                                              
C:\FlutterProject\dashboard_kpi\docs\14_standards\00_governance\NCS-001_enterprise_naming_convention.md          204 # API Endpoint                                                                                                 
C:\FlutterProject\dashboard_kpi\docs\14_standards\02_naming\naming_standard.md                                   181 API_BASE_URL                                                                                                   
C:\FlutterProject\dashboard_kpi\docs\14_standards\02_naming\naming_standard.md                                   183 SUPABASE_URL                                                                                                   
C:\FlutterProject\dashboard_kpi\docs\14_standards\02_naming\naming_standard.md                                   341 # API Endpoint Naming                                                                                          
C:\FlutterProject\dashboard_kpi\docs\14_standards\02_naming\naming_standard.md                                   520 API_BASE_URL                                                                                                   
C:\FlutterProject\dashboard_kpi\docs\14_standards\03_architecture\architecture_standard.md                       273 - OpenAPI                                                                                                      
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\BP-001_business_blueprint.md                                   38 | Identity Authority | SP-203 Identity & Access Platform |                                                     
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\BP-001_business_blueprint.md                                  650 - API endpoint implementation                                                                                  
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\BP-001_business_blueprint.md                                  815 | Identity & Access | SP-203 |                                                                                 
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\BP-001_business_blueprint.md                                  836 | SP-203 | Identity & Access Platform | Identity & Access |                                                    
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\BP-001_business_blueprint.md                                 1585 - customer identity reference                                                                                  
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\BP-001_business_blueprint.md                                 1983 Identity & Access Service                                                                                      
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\BP-001_business_blueprint.md                                 1998 SP-203 Identity & Access Platform                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\BP-001_business_blueprint.md                                 2019 | Identity & Access Service | SP-203 | Identity and access |                                                   
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\BP-001_business_blueprint.md                                 2117 │   ├── Identity & Access Service                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\BP-001_business_blueprint.md                                 2328 | SP-203 | Identity & Access Services |                                                                        
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\BP-001_business_blueprint.md                                 3704 - Identity Authority                                                                                           
